course_code,course_name,course_type,category,grade_year,credit,professor,lecture_day,lecture_start,lecture_end,classroom,building,floor
NU007-A,간호과정과비판적사고,대면,전공기초,2,2,고미숙,화,14:00,15:40,일립관 503호,일립관 a,5
NU089-A,간호관리학실습,대면,전공필수,4,2,김정숙,금,18:10,20:40,일립관 507호,일립관 b,5
NU089-B,간호관리학실습,대면,전공필수,4,2,김정숙,금,18:10,20:40,일립관 507호,일립관 b,5
NU089-C,간호관리학실습,대면,전공필수,4,2,문영리,금,18:10,20:40,일립관 503호,일립관 a,5
NU057-A,간호리더십,대면,전공필수,4,1,김정숙,금,14:00,15:10,일립관 405호,일립관 b,4
NU101-A,간호수기심화실습,대면,전공필수,4,1,이소정,화,9:00,16:55,종합실습실,일립관 b,4
NU101-B,간호수기심화실습,대면,전공필수,4,1,홍소윤,화,9:00,16:55,종합실습실,일립관 b,4
NU101-C,간호수기심화실습,대면,전공필수,4,1,오은경,화,9:00,16:55,종합실습실,일립관 b,4
NU101-D,간호수기심화실습,대면,전공필수,4,1,이은석,화,9:00,16:55,종합실습실,일립관 b,4
NU072-A,간호윤리,대면,전공필수,2,2,이소정,수,16:30,18:10,모리아관 310호,모리아관,3
LA025-A,간호전공탐색,대면,교양선택,1,1,김주아,화,9:00,9:50,모리아관 310호,모리아관,3
NU058-A,간호진로설계,대면,전공필수,,0,고미숙,수,15:30,16:20,일립관 501호,일립관 a,5
NU058-B,간호진로설계,대면,전공필수,,0,김소희,수,15:30,16:20,모리아관 201호,모리아관,2
NU058-C,간호진로설계,대면,전공필수,,0,김정숙,수,15:30,16:20,디뷰리핑Ⅱ,일립관 b,4
NU058-D,간호진로설계,대면,전공필수,,0,김주아,수,15:30,16:20,일립관 405호,일립관 b,4
NU058-E,간호진로설계,대면,전공필수,,0,안현미,수,15:30,16:20,기본간호실습실Ⅰ,일립관 a,4
NU058-F,간호진로설계,대면,전공필수,,0,이소정,수,15:30,16:20,일립관 509호,일립관 b,5
NU058-G,간호진로설계,대면,전공필수,,0,장인순,수,15:30,16:20,기초간호실습실,일립관 a,4
NU058-H,간호진로설계,대면,전공필수,,0,최은희,수,15:30,16:20,종합실습실,일립관 b,4
NU058-I,간호진로설계,대면,전공필수,,0,홍소윤,수,15:30,16:20,모리아관 310호,모리아관,3
NU070-A,간호학개론,대면,전공필수,1,2,김정숙,목,9:00,10:40,갈멜관 305호,갈멜관,3
NU009-A,건강증진과보건교육,대면,전공선택,2,2,김금희,금,15:20,17:00,일립관 503호,일립관 a,5
GE264-A,경건훈련,대면,교양필수,,0,,,,,,밀알관,-1
IC187-A,고급프로그래밍,대면,전공선택,2,3,양단아,화,13:30,16:10,AI융합실습실2,갈멜관,2
LA011-A,고전읽기와토론:문학과사랑이야기,대면,교양선택,1,2,이슬기,화,16:20,18:00,일립관 507호,일립관 b,5
GE997-A,공감기반의창의적문제해결,대면,교양선택,1,2,윤혜진,목,16:20,18:00,모리아관 310호,모리아관,3
TE002-A,교육과정및교육평가,대면,교직,2,2,이성아,금,16:20,18:00,일립관 505호,일립관 b,5
